Route,Year,Common.Name,Count1,Count2,checklist1,checklist2,sameN
5,2005,Red-bellied Woodpecker,8,8,S23455267,S6659305,TRUE
5,2005,Red-eyed Vireo,9,9,S23455267,S6659305,TRUE
5,2005,Red-tailed Hawk,1,1,S23455267,S6659305,TRUE
5,2005,Red-winged Blackbird,9,9,S23455267,S6659305,TRUE
5,2005,Rock Pigeon (Feral Pigeon),3,3,S23455267,S6659305,TRUE
5,2005,Ruby-throated Hummingbird,2,2,S23455267,S6659305,TRUE
5,2005,Summer Tanager,2,2,S23455267,S6659305,TRUE
5,2005,Tufted Titmouse,7,7,S23455267,S6659305,TRUE
5,2005,White-breasted Nuthatch,2,2,S23455267,S6659305,TRUE
5,2005,Wood Thrush,3,3,S23455267,S6659305,TRUE
5,2005,Yellow-billed Cuckoo,2,2,S23455267,S6659305,TRUE
5,2005,Yellow-breasted Chat,1,1,S23455267,S6659305,TRUE
5,2006,American Crow,24,24,S6653231,S23439664,TRUE
5,2006,American Goldfinch,1,1,S6653231,S23439664,TRUE
5,2006,American Robin,7,7,S6653231,S23439664,TRUE
5,2006,Barn Swallow,16,16,S6653231,S23439664,TRUE
5,2006,Belted Kingfisher,1,1,S6653231,S23439664,TRUE
5,2006,Blue-gray Gnatcatcher,9,9,S6653231,S23439664,TRUE
5,2006,Blue Grosbeak,12,12,S6653231,S23439664,TRUE
5,2006,Blue Jay,5,5,S6653231,S23439664,TRUE
5,2006,Brown-headed Cowbird,4,4,S6653231,S23439664,TRUE
5,2006,Brown Thrasher,3,3,S6653231,S23439664,TRUE
5,2006,Carolina Chickadee,4,4,S6653231,S23439664,TRUE
5,2006,Carolina Wren,17,17,S6653231,S23439664,TRUE
5,2006,Chipping Sparrow,17,17,S6653231,S23439664,TRUE
5,2006,Cliff Swallow,1,1,S6653231,S23439664,TRUE
5,2006,Common Grackle,8,8,S6653231,S23439664,TRUE
5,2006,Common Yellowthroat,1,1,S6653231,S23439664,TRUE
5,2006,Downy Woodpecker,3,3,S6653231,S23439664,TRUE
5,2006,Eastern Bluebird,11,11,S6653231,S23439664,TRUE
5,2006,Eastern Kingbird,1,1,S6653231,S23439664,TRUE
5,2006,Eastern Meadowlark,3,3,S6653231,S23439664,TRUE
5,2006,Eastern Phoebe,1,1,S6653231,S23439664,TRUE
5,2006,Eastern Towhee,9,9,S6653231,S23439664,TRUE
5,2006,Eastern Wood-Pewee,4,4,S6653231,S23439664,TRUE
5,2006,European Starling,15,15,S6653231,S23439664,TRUE
5,2006,Field Sparrow,4,4,S6653231,S23439664,TRUE
5,2006,Grasshopper Sparrow,2,2,S6653231,S23439664,TRUE
5,2006,Great Blue Heron,1,1,S6653231,S23439664,TRUE
5,2006,Hairy Woodpecker,1,1,S6653231,S23439664,TRUE
5,2006,House Finch,3,3,S6653231,S23439664,TRUE
5,2006,Indigo Bunting,12,12,S6653231,S23439664,TRUE
5,2006,Killdeer,4,4,S6653231,S23439664,TRUE
5,2006,Mourning Dove,43,43,S6653231,S23439664,TRUE
5,2006,Northern Cardinal,32,32,S6653231,S23439664,TRUE
5,2006,Northern Flicker,1,1,S6653231,S23439664,TRUE
5,2006,Northern Mockingbird,14,14,S6653231,S23439664,TRUE
5,2006,Northern Rough-winged Swallow,1,1,S6653231,S23439664,TRUE
5,2006,Orchard Oriole,3,3,S6653231,S23439664,TRUE
5,2006,Pine Warbler,3,3,S6653231,S23439664,TRUE
5,2006,Purple Martin,1,1,S6653231,S23439664,TRUE
5,2006,Red-bellied Woodpecker,7,7,S6653231,S23439664,TRUE
5,2006,Red-eyed Vireo,6,6,S6653231,S23439664,TRUE
5,2006,Red-tailed Hawk,1,1,S6653231,S23439664,TRUE
5,2006,Red-winged Blackbird,4,4,S6653231,S23439664,TRUE
5,2006,Rock Pigeon (Feral Pigeon),43,43,S6653231,S23439664,TRUE
5,2006,Ruby-throated Hummingbird,2,2,S6653231,S23439664,TRUE
5,2006,Sharp-shinned Hawk,1,1,S6653231,S23439664,TRUE
5,2006,Summer Tanager,1,1,S6653231,S23439664,TRUE
5,2006,Tufted Titmouse,7,7,S6653231,S23439664,TRUE
5,2006,White-breasted Nuthatch,2,2,S6653231,S23439664,TRUE
5,2006,Wood Thrush,2,2,S6653231,S23439664,TRUE
5,2006,Yellow-billed Cuckoo,8,8,S6653231,S23439664,TRUE
5,2006,Yellow-breasted Chat,2,2,S6653231,S23439664,TRUE
5,2006,Yellow-throated Vireo,1,1,S6653231,S23439664,TRUE
5,2007,American Crow,20,20,S23439679,S6653243,TRUE
5,2007,American Goldfinch,2,2,S23439679,S6653243,TRUE
5,2007,American Robin,4,4,S23439679,S6653243,TRUE
5,2007,Barn Swallow,7,7,S23439679,S6653243,TRUE
5,2007,Barred Owl,2,2,S23439679,S6653243,TRUE
5,2007,Blue-gray Gnatcatcher,7,7,S23439679,S6653243,TRUE
5,2007,Blue Grosbeak,10,10,S23439679,S6653243,TRUE
5,2007,Blue Jay,3,3,S23439679,S6653243,TRUE
5,2007,Brown-headed Cowbird,5,5,S23439679,S6653243,TRUE
5,2007,Brown-headed Nuthatch,1,1,S23439679,S6653243,TRUE
5,2007,Brown Thrasher,2,2,S23439679,S6653243,TRUE
5,2007,Canada Goose,14,19,S23439679,S6653243,FALSE
5,2007,Carolina Chickadee,6,6,S23439679,S6653243,TRUE
5,2007,Carolina Wren,17,17,S23439679,S6653243,TRUE
5,2007,Chipping Sparrow,21,21,S23439679,S6653243,TRUE
5,2007,Common Grackle,22,13,S23439679,S6653243,FALSE
5,2007,Common Yellowthroat,2,2,S23439679,S6653243,TRUE
5,2007,Eastern Bluebird,6,6,S23439679,S6653243,TRUE
5,2007,Eastern Meadowlark,1,1,S23439679,S6653243,TRUE
5,2007,Eastern Phoebe,4,4,S23439679,S6653243,TRUE
5,2007,Eastern Towhee,5,5,S23439679,S6653243,TRUE
5,2007,Eastern Wood-Pewee,1,1,S23439679,S6653243,TRUE
5,2007,European Starling,1,1,S23439679,S6653243,TRUE
5,2007,Field Sparrow,2,2,S23439679,S6653243,TRUE
5,2007,Grasshopper Sparrow,1,1,S23439679,S6653243,TRUE
5,2007,Great Crested Flycatcher,2,2,S23439679,S6653243,TRUE
5,2007,Hairy Woodpecker,1,1,S23439679,S6653243,TRUE
5,2007,House Finch,4,4,S23439679,S6653243,TRUE
5,2007,Indigo Bunting,15,15,S23439679,S6653243,TRUE
5,2007,Mourning Dove,30,30,S23439679,S6653243,TRUE
5,2007,Northern Bobwhite,2,2,S23439679,S6653243,TRUE
5,2007,Northern Cardinal,36,36,S23439679,S6653243,TRUE
5,2007,Northern Mockingbird,9,9,S23439679,S6653243,TRUE
5,2007,Northern Rough-winged Swallow,1,1,S23439679,S6653243,TRUE
5,2007,Orchard Oriole,1,1,S23439679,S6653243,TRUE
5,2007,Ovenbird,2,2,S23439679,S6653243,TRUE
5,2007,Pine Warbler,9,9,S23439679,S6653243,TRUE
5,2007,Red-bellied Woodpecker,7,7,S23439679,S6653243,TRUE
5,2007,Red-eyed Vireo,11,11,S23439679,S6653243,TRUE
5,2007,Red-winged Blackbird,8,8,S23439679,S6653243,TRUE
5,2007,Ruby-throated Hummingbird,1,1,S23439679,S6653243,TRUE
5,2007,Scarlet Tanager,1,1,S23439679,S6653243,TRUE
5,2007,Tufted Titmouse,4,4,S23439679,S6653243,TRUE
5,2007,White-breasted Nuthatch,1,1,S23439679,S6653243,TRUE
5,2007,Wood Thrush,4,4,S23439679,S6653243,TRUE
5,2007,Yellow-billed Cuckoo,3,3,S23439679,S6653243,TRUE
5,2007,Yellow-breasted Chat,2,2,S23439679,S6653243,TRUE
5,2007,Yellow-throated Vireo,1,1,S23439679,S6653243,TRUE
5,2007,Louisiana Waterthrush,NA,1,S23439679,S6653243,NA
5,2007,Northern Parula,NA,1,S23439679,S6653243,NA
5,2007,Wood Duck,NA,14,S23439679,S6653243,NA
5,2008,American Crow,31,31,S23439662,S6659533,TRUE
5,2008,American Goldfinch,12,12,S23439662,S6659533,TRUE
5,2008,American Robin,3,3,S23439662,S6659533,TRUE
5,2008,Barn Swallow,11,11,S23439662,S6659533,TRUE
5,2008,Blue-gray Gnatcatcher,12,12,S23439662,S6659533,TRUE
5,2008,Blue Grosbeak,8,8,S23439662,S6659533,TRUE
5,2008,Blue Jay,4,4,S23439662,S6659533,TRUE
5,2008,Brown-headed Cowbird,5,5,S23439662,S6659533,TRUE
5,2008,Brown-headed Nuthatch,3,3,S23439662,S6659533,TRUE
5,2008,Brown Thrasher,2,2,S23439662,S6659533,TRUE
5,2008,Canada Goose,19,19,S23439662,S6659533,TRUE
5,2008,Carolina Chickadee,7,7,S23439662,S6659533,TRUE
5,2008,Carolina Wren,14,14,S23439662,S6659533,TRUE
5,2008,Chimney Swift,9,9,S23439662,S6659533,TRUE
5,2008,Chipping Sparrow,20,20,S23439662,S6659533,TRUE
5,2008,Common Grackle,10,10,S23439662,S6659533,TRUE
5,2008,Common Yellowthroat,3,3,S23439662,S6659533,TRUE
5,2008,Downy Woodpecker,1,1,S23439662,S6659533,TRUE
5,2008,Eastern Bluebird,9,9,S23439662,S6659533,TRUE
5,2008,Eastern Meadowlark,6,6,S23439662,S6659533,TRUE
5,2008,Eastern Phoebe,2,2,S23439662,S6659533,TRUE
5,2008,Eastern Towhee,7,7,S23439662,S6659533,TRUE
5,2008,Eastern Wood-Pewee,5,5,S23439662,S6659533,TRUE
5,2008,European Starling,1,1,S23439662,S6659533,TRUE
5,2008,Field Sparrow,5,5,S23439662,S6659533,TRUE
5,2008,Glossy Ibis,1,NA,S23439662,S6659533,NA
5,2008,Grasshopper Sparrow,5,5,S23439662,S6659533,TRUE
5,2008,Great Blue Heron,1,1,S23439662,S6659533,TRUE
5,2008,Great Crested Flycatcher,3,3,S23439662,S6659533,TRUE
5,2008,Hairy Woodpecker,1,1,S23439662,S6659533,TRUE
5,2008,House Finch,11,11,S23439662,S6659533,TRUE
5,2008,Indigo Bunting,8,8,S23439662,S6659533,TRUE
5,2008,Killdeer,1,1,S23439662,S6659533,TRUE
5,2008,Louisiana Waterthrush,1,1,S23439662,S6659533,TRUE
5,2008,Mourning Dove,41,41,S23439662,S6659533,TRUE
5,2008,Northern Bobwhite,2,2,S23439662,S6659533,TRUE
5,2008,Northern Cardinal,33,33,S23439662,S6659533,TRUE
5,2008,Northern Mockingbird,11,11,S23439662,S6659533,TRUE
5,2008,Northern Parula,1,1,S23439662,S6659533,TRUE
5,2008,Northern Rough-winged Swallow,1,1,S23439662,S6659533,TRUE
5,2008,Orchard Oriole,2,2,S23439662,S6659533,TRUE
5,2008,Ovenbird,1,1,S23439662,S6659533,TRUE
5,2008,Pine Warbler,10,10,S23439662,S6659533,TRUE
5,2008,Purple Martin,1,1,S23439662,S6659533,TRUE
5,2008,Red-bellied Woodpecker,7,7,S23439662,S6659533,TRUE
5,2008,Red-eyed Vireo,5,5,S23439662,S6659533,TRUE
5,2008,Red-shouldered Hawk,1,NA,S23439662,S6659533,NA
5,2008,Red-winged Blackbird,10,10,S23439662,S6659533,TRUE
5,2008,Rock Pigeon (Feral Pigeon),32,32,S23439662,S6659533,TRUE
5,2008,Ruby-throated Hummingbird,2,2,S23439662,S6659533,TRUE
5,2008,Summer Tanager,3,3,S23439662,S6659533,TRUE
5,2008,Tufted Titmouse,12,12,S23439662,S6659533,TRUE
5,2008,White-breasted Nuthatch,1,1,S23439662,S6659533,TRUE
5,2008,Wood Duck,1,1,S23439662,S6659533,TRUE
5,2008,Wood Thrush,3,3,S23439662,S6659533,TRUE
5,2008,Yellow-breasted Chat,2,2,S23439662,S6659533,TRUE
5,2008,Yellow-throated Vireo,1,1,S23439662,S6659533,TRUE
5,2008,Broad-winged Hawk,NA,1,S23439662,S6659533,NA
5,2008,Yellow-billed Cuckoo,NA,1,S23439662,S6659533,NA
5,2009,Acadian Flycatcher,1,1,S23439661,S6659581,TRUE
5,2009,American Crow,28,28,S23439661,S6659581,TRUE
5,2009,American Goldfinch,7,7,S23439661,S6659581,TRUE
5,2009,American Robin,12,12,S23439661,S6659581,TRUE
5,2009,Barn Swallow,29,29,S23439661,S6659581,TRUE
5,2009,Barred Owl,1,1,S23439661,S6659581,TRUE
5,2009,Belted Kingfisher,1,1,S23439661,S6659581,TRUE
5,2009,Black Vulture,1,NA,S23439661,S6659581,NA
5,2009,Blue-gray Gnatcatcher,9,9,S23439661,S6659581,TRUE
5,2009,Blue Grosbeak,7,7,S23439661,S6659581,TRUE
5,2009,Blue Jay,5,5,S23439661,S6659581,TRUE
5,2009,Brown Thrasher,3,3,S23439661,S6659581,TRUE
5,2009,Canada Goose,4,2,S23439661,S6659581,FALSE
5,2009,Carolina Chickadee,5,5,S23439661,S6659581,TRUE
5,2009,Carolina Wren,20,20,S23439661,S6659581,TRUE
5,2009,Chimney Swift,3,3,S23439661,S6659581,TRUE
5,2009,Chipping Sparrow,20,20,S23439661,S6659581,TRUE
5,2009,Common Grackle,33,33,S23439661,S6659581,TRUE
5,2009,Common Yellowthroat,3,3,S23439661,S6659581,TRUE
5,2009,Downy Woodpecker,1,1,S23439661,S6659581,TRUE
5,2009,Eastern Bluebird,12,12,S23439661,S6659581,TRUE
5,2009,Eastern Kingbird,3,3,S23439661,S6659581,TRUE
5,2009,Eastern Meadowlark,3,3,S23439661,S6659581,TRUE
5,2009,Eastern Phoebe,1,1,S23439661,S6659581,TRUE
5,2009,Eastern Towhee,5,5,S23439661,S6659581,TRUE
5,2009,Eastern Wood-Pewee,4,4,S23439661,S6659581,TRUE
5,2009,European Starling,10,10,S23439661,S6659581,TRUE
5,2009,Field Sparrow,4,4,S23439661,S6659581,TRUE
5,2009,Fish Crow,1,1,S23439661,S6659581,TRUE
5,2009,Grasshopper Sparrow,6,6,S23439661,S6659581,TRUE
5,2009,Great Crested Flycatcher,3,3,S23439661,S6659581,TRUE
5,2009,Green Heron,2,NA,S23439661,S6659581,NA
5,2009,Hairy Woodpecker,2,2,S23439661,S6659581,TRUE
5,2009,House Finch,2,2,S23439661,S6659581,TRUE
5,2009,Indigo Bunting,11,11,S23439661,S6659581,TRUE
5,2009,Killdeer,3,NA,S23439661,S6659581,NA
5,2009,Mallard,2,NA,S23439661,S6659581,NA
5,2009,Mourning Dove,35,35,S23439661,S6659581,TRUE
5,2009,Northern Cardinal,23,23,S23439661,S6659581,TRUE
5,2009,Northern Flicker,1,1,S23439661,S6659581,TRUE
5,2009,Northern Mockingbird,9,9,S23439661,S6659581,TRUE
5,2009,Northern Parula,1,1,S23439661,S6659581,TRUE
5,2009,Orchard Oriole,3,3,S23439661,S6659581,TRUE
5,2009,Ovenbird,2,2,S23439661,S6659581,TRUE
5,2009,Pine Warbler,4,4,S23439661,S6659581,TRUE
5,2009,Purple Martin,2,2,S23439661,S6659581,TRUE
5,2009,Red-bellied Woodpecker,8,8,S23439661,S6659581,TRUE
5,2009,Red-eyed Vireo,6,6,S23439661,S6659581,TRUE
5,2009,Red-winged Blackbird,3,3,S23439661,S6659581,TRUE
5,2009,Rock Pigeon (Feral Pigeon),37,37,S23439661,S6659581,TRUE
5,2009,Summer Tanager,1,1,S23439661,S6659581,TRUE
5,2009,Tufted Titmouse,10,10,S23439661,S6659581,TRUE
5,2009,Turkey Vulture,1,NA,S23439661,S6659581,NA
5,2009,Wood Duck,1,NA,S23439661,S6659581,NA
5,2009,Wood Thrush,5,5,S23439661,S6659581,TRUE
5,2009,Yellow-billed Cuckoo,1,1,S23439661,S6659581,TRUE
5,2009,Yellow-breasted Chat,3,3,S23439661,S6659581,TRUE
5,2009,Yellow-throated Vireo,1,1,S23439661,S6659581,TRUE
5,2009,Northern Rough-winged Swallow,NA,1,S23439661,S6659581,NA
6,2008,American Crow,23,23,S6653290,S8323435,TRUE
6,2008,American Goldfinch,13,13,S6653290,S8323435,TRUE
6,2008,American Robin,9,9,S6653290,S8323435,TRUE
6,2008,Black Vulture,4,4,S6653290,S8323435,TRUE
6,2008,Blue-gray Gnatcatcher,3,3,S6653290,S8323435,TRUE
6,2008,Blue Grosbeak,1,1,S6653290,S8323435,TRUE
6,2008,Brown-headed Cowbird,3,3,S6653290,S8323435,TRUE
6,2008,Brown-headed Nuthatch,4,4,S6653290,S8323435,TRUE
6,2008,Brown Thrasher,1,1,S6653290,S8323435,TRUE
6,2008,Canada Goose,4,4,S6653290,S8323435,TRUE
6,2008,Carolina Chickadee,5,5,S6653290,S8323435,TRUE
6,2008,Carolina Wren,7,7,S6653290,S8323435,TRUE
6,2008,Chimney Swift,3,3,S6653290,S8323435,TRUE
6,2008,Chipping Sparrow,13,13,S6653290,S8323435,TRUE
6,2008,Downy Woodpecker,3,3,S6653290,S8323435,TRUE
6,2008,Eastern Bluebird,11,11,S6653290,S8323435,TRUE
6,2008,Eastern Phoebe,1,1,S6653290,S8323435,TRUE
6,2008,Eastern Towhee,15,15,S6653290,S8323435,TRUE
6,2008,Eastern Whip-poor-will,2,2,S6653290,S8323435,TRUE
6,2008,European Starling,1,1,S6653290,S8323435,TRUE
6,2008,Fish Crow,1,1,S6653290,S8323435,TRUE
6,2008,Great Crested Flycatcher,2,2,S6653290,S8323435,TRUE
6,2008,House Finch,2,2,S6653290,S8323435,TRUE
6,2008,Indigo Bunting,5,5,S6653290,S8323435,TRUE
6,2008,Mourning Dove,14,14,S6653290,S8323435,TRUE
6,2008,Northern Cardinal,19,19,S6653290,S8323435,TRUE
6,2008,Northern Flicker,1,1,S6653290,S8323435,TRUE
6,2008,Northern Mockingbird,8,8,S6653290,S8323435,TRUE
6,2008,Pileated Woodpecker,2,2,S6653290,S8323435,TRUE
6,2008,Pine Warbler,7,7,S6653290,S8323435,TRUE
6,2008,Red-bellied Woodpecker,5,5,S6653290,S8323435,TRUE
6,2008,Red-eyed Vireo,3,3,S6653290,S8323435,TRUE
6,2008,Red-shouldered Hawk,1,1,S6653290,S8323435,TRUE
6,2008,Rock Pigeon (Feral Pigeon),5,5,S6653290,S8323435,TRUE
6,2008,Summer Tanager,2,2,S6653290,S8323435,TRUE
6,2008,Tufted Titmouse,5,5,S6653290,S8323435,TRUE
6,2008,Turkey Vulture,4,4,S6653290,S8323435,TRUE
6,2008,White-breasted Nuthatch,2,2,S6653290,S8323435,TRUE
6,2008,Wood Thrush,5,5,S6653290,S8323435,TRUE
6,2008,Yellow-breasted Chat,3,3,S6653290,S8323435,TRUE
6,2008,Yellow-throated Warbler,1,1,S6653290,S8323435,TRUE
